Age,Height,Weight,Male
34,5,212,0
40,5,164,1
59,6,109,1
33,6,119,0
34,6,256,0
29,6,92,0
67,6,206,1
38,5,82,0
40,6,227,1
39,6,128,1
50,5,197,1
45,6,232,0
49,6,257,1
49,5,226,0
61,5,266,0
42,6,110,0
34,5,98,0
71,5,109,0
71,5,184,1
60,6,241,0
46,5,133,0
73,5,266,0
74,5,139,1
63,6,252,0
40,5,201,0
52,5,160,1
61,6,121,1
54,6,118,0
22,6,220,0
63,5,191,0
75,6,194,1
75,6,129,0
59,5,227,0
58,5,230,0
36,6,166,1
55,6,142,1
46,6,102,0
29,6,241,0
38,6,174,1
54,6,245,1
51,6,131,0
31,6,99,0
41,5,216,1
67,6,230,0
33,5,194,1
58,5,99,0
63,6,87,1
57,5,104,1
31,6,240,1
33,6,150,0
46,5,189,1
33,6,217,1
34,5,250,1
56,6,252,0
55,6,238,0
24,5,134,0
23,6,175,0
38,6,252,1
59,5,174,0
54,5,153,0
19,5,257,1
70,5,154,0
29,5,272,0
25,6,243,0
61,6,264,0
65,6,102,0
52,6,183,0
22,5,198,0
30,6,171,0
21,6,85,1
35,6,189,0
50,5,250,1
34,5,186,0
57,5,95,1
45,6,239,1
28,5,140,0
56,6,222,1
30,5,229,1
58,6,188,0
65,5,146,1
71,5,136,0
19,5,181,0
67,5,262,0
69,6,210,0
41,6,84,0
72,6,185,1
20,5,124,1
43,6,185,1
33,5,269,1
61,6,82,0
42,6,155,0
31,6,200,1
25,6,129,1
19,5,109,1
60,5,105,1
67,6,247,1
72,6,111,1
73,5,179,0
47,6,256,1
63,5,237,1
21,5,142,1
63,5,186,1
59,5,244,0
40,5,98,1
54,5,156,0
67,6,205,1
61,6,203,1
70,5,230,0
44,5,243,0
28,5,184,0
25,6,155,0
64,5,133,1
36,5,147,0
56,6,191,0
65,5,86,1
30,6,157,0
21,5,116,1
39,5,196,0
33,5,246,1
67,5,244,0
19,5,195,0
74,6,104,0
53,5,270,0
55,6,101,0
41,6,236,1
25,6,96,1
61,6,87,0
75,6,226,0
68,5,201,0
42,5,192,0
47,5,123,0
70,5,127,0
33,5,104,0
44,5,126,0
40,5,147,0
40,6,189,0
36,6,157,1
46,6,192,1
67,6,195,0
62,5,110,0
30,6,246,1
53,6,122,1
59,6,138,1
59,6,215,1
72,6,192,0
29,6,180,1
49,5,159,0
57,6,169,1
54,5,240,1
74,6,216,0
24,6,243,0
44,5,274,1
62,6,179,0
52,5,199,1
71,6,266,1
32,6,250,1
65,6,99,0
41,5,268,1
61,6,263,0
37,5,170,0
28,6,231,0
28,5,214,1
18,6,175,1
33,6,150,0
26,5,223,1
73,5,182,1
40,5,236,0
42,5,206,0
54,6,166,1
53,6,149,1
43,6,165,1
41,6,273,1
36,5,226,1
44,6,182,0
41,6,125,0
21,6,274,0
56,6,178,1
72,5,233,1
70,6,118,1
62,6,114,0
75,6,102,1
55,6,259,1
37,6,128,0
64,6,201,0
62,5,146,0
23,6,135,1
53,5,164,0
74,6,265,1
66,5,170,1
39,6,81,1
65,6,143,1
24,6,226,1
44,5,180,1
41,6,141,1
71,6,124,0
21,6,244,0
25,5,119,1
57,6,199,0
66,5,241,1
67,5,183,1
59,5,145,1
52,5,212,1
61,6,191,0
46,5,239,1
54,6,110,0
46,6,107,0
68,6,139,0
58,5,184,0
45,6,114,0
22,5,268,0
68,5,204,1
24,5,128,0
24,6,202,0
71,6,265,0
34,5,261,0
19,5,242,0
73,6,80,0
22,6,221,1
58,6,238,1
39,5,82,1
56,5,226,0
67,5,203,0
62,5,237,0
55,6,271,1
26,6,158,1
22,5,161,1
34,5,173,1
36,5,223,1
64,6,209,0
54,6,142,0
63,5,107,0
55,6,139,0
48,6,205,0
35,5,210,0
66,6,168,0
30,6,218,0
22,6,167,1
67,6,144,1
74,6,114,1
62,5,124,1
28,6,273,1
64,6,255,1
45,5,200,1
71,5,239,1
51,5,172,0
74,6,83,1
18,5,146,1
18,5,204,1
42,6,83,1
23,5,187,1
43,5,183,1
38,6,170,1
48,6,226,1
20,6,89,1
52,5,272,1
59,6,240,1
47,6,131,1
28,5,217,1
75,6,185,1
38,6,265,1
55,6,213,1
61,5,179,1
29,5,81,1
54,6,250,1
18,6,102,1
29,6,161,1
34,6,126,1
47,6,209,1
48,6,158,1
59,5,233,1
43,5,267,1
71,6,184,1
44,6,128,1
72,5,145,1
61,5,166,1
67,6,113,1
52,6,192,1
72,5,162,1
68,6,121,1
25,6,180,1
70,5,145,1
47,5,232,1
75,5,120,1
46,6,109,1
75,5,254,1
21,6,209,1
73,6,258,1
75,6,199,1
21,6,168,1
60,5,270,1
20,5,188,1
48,5,263,1
41,5,221,1
28,5,118,1
61,6,155,1
42,6,253,1
32,5,122,1
22,5,259,1
70,6,161,1
30,6,153,1
21,6,243,1
54,6,89,1
20,6,225,1
47,5,198,1
64,5,169,1
33,6,206,1
46,6,194,1
54,5,269,1
23,6,186,1
23,5,268,1
72,5,190,1
35,5,98,1
57,6,161,1
65,5,262,1
48,5,109,1
46,5,106,1
18,6,263,1
59,6,259,1
19,5,180,1
72,5,104,1
26,5,205,1
37,5,160,1
64,6,175,1
60,5,130,1
69,6,178,1
22,5,274,1
44,5,156,1
32,6,264,1
44,6,146,1
58,6,235,1
52,5,272,1
38,5,150,1
39,6,149,1
43,6,255,1
23,5,236,1
31,6,138,1
47,6,120,1
34,6,113,1
57,5,131,1
18,6,180,1
72,5,272,1
65,6,255,1
54,5,127,1
65,5,198,1
20,5,182,1
56,6,223,1
27,5,245,1
56,5,261,1
75,6,150,1
40,5,248,1
21,5,120,1
36,6,110,1
22,6,159,1
65,5,269,1
41,5,111,1
43,5,229,1
68,6,122,1
45,5,147,1
30,6,182,1
51,6,133,1
50,6,127,1
21,6,234,1
22,5,95,1
50,5,151,1
43,5,171,1
19,6,240,1
64,5,189,1
40,6,180,1
34,5,243,1
36,5,161,1
42,5,147,1
21,6,102,1
41,5,248,1
34,6,84,1
31,5,160,1
68,6,212,1
44,5,145,1
38,6,265,1
54,5,173,1
58,5,101,1
41,5,259,1
53,5,145,1
33,6,113,1
63,6,111,1
32,5,89,1
18,6,204,1
30,6,241,1
31,6,262,1
61,6,151,1
18,5,147,1
65,6,258,1
73,5,216,1
55,5,96,1
23,6,217,1
29,6,222,1
19,6,274,1
47,5,265,1
56,5,102,1
74,6,106,1
30,6,94,1
70,5,106,1
35,6,80,1
19,6,109,1
31,6,238,1
49,5,130,1
55,5,153,1
61,5,199,1
75,6,127,1
42,6,140,1
45,5,218,1
26,6,214,1
48,6,244,1
51,5,107,1
68,6,248,1
59,6,112,1
33,6,151,1
63,6,188,1
67,6,144,1
66,6,171,1
63,6,224,1
62,6,112,1
25,6,188,1
48,6,127,1
63,6,134,1
72,5,84,1
72,6,227,1
48,5,237,1
23,5,102,1
67,6,85,1
50,5,113,1
42,5,99,1
32,5,136,1
60,6,176,1
57,6,265,1
38,6,248,1
31,5,256,1
75,5,188,1
51,5,85,1
50,5,169,1
39,5,262,1
40,5,167,1
20,5,226,1
31,5,113,1
57,5,261,1
39,6,192,1
56,5,267,1
37,6,116,1
39,6,174,1
42,5,153,1
67,5,132,1
46,5,216,1
41,5,272,1
72,5,228,1
25,6,245,1
29,6,181,1
71,6,90,1
28,5,194,1
73,6,242,1
55,6,228,1
36,5,88,1
60,5,118,1
33,5,271,1
65,6,105,1
61,6,217,1
35,5,247,1
42,6,155,1
42,5,274,1
73,6,170,1
26,6,194,1
43,6,187,1
46,5,102,1
65,6,261,1
26,6,82,1
23,6,273,1
72,6,131,1
65,5,146,1
64,5,178,1
42,6,121,1
69,6,230,1
31,6,108,1
35,5,178,1
32,5,146,1
35,6,220,1
62,5,229,1
47,6,138,1
74,5,174,1
68,5,187,1
51,6,224,1
44,5,151,1
27,5,175,1
40,5,139,1
23,5,88,1
34,6,86,1
55,6,168,1
33,5,268,1
57,5,234,1
55,6,130,1
34,5,208,1
54,6,257,1
47,6,150,1
48,6,97,1
38,6,272,1
70,6,259,1
39,6,182,1
25,6,230,1
57,6,102,1
27,6,271,1
73,6,219,1
52,5,147,1
51,6,269,1
56,6,239,1
63,6,116,1
41,6,148,1
52,5,182,1
67,6,110,1
34,6,267,1
65,5,256,1
25,5,122,1
40,5,274,1
73,5,244,1
18,6,124,1
49,6,156,1
22,6,252,1
18,5,182,1
55,6,104,1
65,6,124,1
58,6,208,1
61,6,158,1
26,6,208,1
44,5,179,1
56,6,251,1
29,6,91,1
59,5,80,1
55,6,226,1
75,6,123,1
69,5,182,1
57,5,181,1
20,6,106,1
26,6,227,1
44,5,147,1
44,6,139,1
21,6,232,1
23,6,189,1
73,5,107,1
22,6,115,1
56,6,134,1
30,6,125,1
32,5,178,1
54,6,250,1
20,5,184,1
54,6,243,1
43,5,86,1
50,6,90,1
63,6,269,1
69,6,104,1
45,6,188,1
21,6,267,1
24,6,173,1
18,6,82,1
66,6,272,1
73,6,233,1
75,6,232,1
58,6,110,1
39,6,205,1
47,6,194,1
35,5,168,1
37,6,168,1
43,5,90,1
37,6,81,1
23,6,271,1
65,5,104,1
52,6,224,1
58,6,152,1
33,5,144,1
48,6,238,1
45,5,110,1
57,6,89,1
53,6,172,1
27,5,159,1
49,5,179,1
72,6,245,1
49,5,155,1
55,5,193,1
27,6,274,1
52,5,266,1
51,5,155,1
69,6,129,1
40,5,200,1
35,5,120,1
69,6,109,1
18,6,203,1
72,6,187,1
59,6,241,1
63,5,256,1
63,6,125,1
64,5,266,1
32,6,156,1
62,6,113,1
63,5,112,1
38,5,87,1
27,6,111,1
38,5,83,1
65,6,170,1
32,6,241,1
18,5,194,1
22,6,214,1
28,5,158,1
20,6,249,1
46,5,120,1
32,6,103,1
45,5,160,1
52,6,253,1
56,5,96,1
36,6,235,1
31,5,230,1
57,6,199,1
28,6,173,1
72,6,237,1
46,5,163,1
74,6,253,1
40,6,145,1
18,5,180,1
75,6,110,1
63,5,211,1
59,5,83,1
33,6,82,1
65,5,234,1
26,6,260,1
25,5,148,1
52,5,148,1
52,6,218,1
28,6,137,1
43,5,94,1
68,5,180,1
23,6,155,1
45,6,236,1
67,5,221,1
42,6,186,1
47,5,125,1
25,5,222,1
62,5,126,1
66,5,274,1
47,5,93,1
42,6,203,1
42,6,223,1
67,6,101,1
60,6,180,1
25,5,184,1
61,6,88,1
34,5,175,1
34,6,216,1
18,6,189,1
57,5,164,1
25,5,209,1
68,5,228,1
33,6,151,1
63,5,166,1
58,5,180,1
28,6,102,1
60,6,140,1
22,6,149,1
63,6,191,1
39,5,100,1
35,5,187,1
27,5,255,1
35,5,178,1
67,5,212,1
25,6,114,1
28,5,213,1
60,6,257,1
32,6,186,1
73,5,192,1
71,6,141,1
49,5,254,1
57,6,95,1
54,6,243,1
21,5,99,1
74,5,133,1
21,5,166,1
45,5,210,1
43,5,125,1
18,5,269,1
42,6,174,1
64,6,194,1
52,6,228,1
49,6,145,1
44,6,179,1
61,5,114,1
60,6,144,1
63,5,201,1
58,5,126,1
73,6,193,1
33,5,231,1
58,5,94,1
50,5,138,1
30,6,109,1
54,6,140,1
67,6,262,1
34,5,235,1
52,6,109,1
52,6,110,1
43,6,275,1
31,5,219,1
37,5,254,1
29,5,222,1
59,5,188,1
33,6,234,1
29,5,153,1
43,6,86,1
69,6,225,1
44,5,171,1
21,6,104,1
64,5,128,1
40,6,197,1
35,5,114,1
72,6,174,1
42,5,113,1
74,6,121,1
21,5,150,1
42,5,125,1
70,6,134,1
24,5,253,1
21,6,251,1
35,5,100,1
71,5,228,1
49,6,166,1
59,6,124,1
73,5,102,1
18,5,112,1
67,5,134,1
29,5,84,1
60,5,104,1
19,6,185,1
67,6,242,1
49,6,185,1
39,6,87,1
59,5,261,1
54,6,244,1
36,6,86,1
51,6,195,1
31,6,260,1
51,5,109,1
39,6,200,1
41,6,164,1
69,5,262,1
32,6,102,1
53,5,263,1
20,6,134,1
19,6,191,1
38,6,240,1
57,6,271,1
19,6,240,1
60,6,267,1
48,5,257,1
